	χtiːnst\xˌtdiːnstə\0:	874(-1.0) 
	ːnənˌkʀaʊt\nɛŋkɾɔøtɐ\0:	151383(-1.0) 
	ˈgɾʏndʊŋspɾivilek\gɾʏndʊŋspɾivileˈgiːən\0:	25467(-1.0) 
	aox\ɔøçə\0:	32530(0.7184286637556755) 7441(0.7062825680166251) 122984(0.5698101949859684) 160640(0.5698101949859684) 3815(0.40422883725885983) 71(-1.0) 3814(-1.0) 7440(-1.0) 8850(-1.0) 32529(-1.0) 122227(-1.0) 122983(-1.0) 129085(-1.0) 160639(-1.0) 165704(-1.0) 168914(-1.0) 
	baŋk\ˈbɛŋkə\0:	140705(0.1464466094067262) 
	jaɾˈgoːn\ˈjaɾgɔns\0:	69717(-1.0) 
	ɐˈleːbnɪs\ːɐˈlɛbnɪszə\0:	24378(-1.0) 
	\əs\0:	172320(9.859622323753152E-5) 30834(-1.0) 172319(-1.0) 195580(-1.0) 
	kap\ˈkaps\0:	18924(-1.0) 
	ɛʁçə\ɐçɘn\0:	13134(0.1464466094067262) 
	fʁʊxt\ˈfʀʏçtə\0:	223039(-1.0) 
	alx\ɛlçə\0:	30716(0.1464466094067262) 
	vaesbʊx\ʃʊlbʏçɐ\0:	162923(-1.0) 
	ɾaxə\ʀaːχn\0:	36476(-1.0) 
	ˈʃtuːkɑ\tablkɛtə\0:	63038(-1.0) 
	ˈɡeːnɪtiːf\gəˈniːtiːfə\0:	201018(-1.0) 
	ˈtɾɪŋkɐae\tɾɪŋkɐəiːən\0:	154950(-1.0) 
	ˈbael\bəˈʔyːlə\0:	75336(0.1464466094067262) 
	ʊʃpiːl\ospiːlə\0:	94211(-1.0) 
	tɛɾɾoˈɾɪstɪ\ˈtɛɾɾoɾɪstɪnnə\1:	408(-1.0) 
	fal\ˈfɛlə\0:	32469(0.1464466094067262) 
	ʁaʊmˌʃɪf\ɾaomzxɪffə\0:	131431(-1.0) 
	briːfˈka\ˈbriːfkɛ\1:	58315(-1.0) 
	jaːʀəsˌtsaɪtʀaʊm\ˌjɑɾɛstsaetɾɔømə\0:	136100(-1.0) 
	lˌʃtʏk\ɛlstʏkə\0:	196625(-1.0) 
	ɑːzɐ\aːzɐn\0:	145672(-1.0) 
	ʔɑˈgɛntɪ\ˈʔɑːgɛntɪnnə\1:	85711(-1.0) 
	ʃvaːn\ˈʃvɛːnə\0:	104105(0.1464466094067262) 
	ɐ\ɾə\0:	58284(-1.0) 
	ɐˌhaːn\zɛɾɛnə\0:	106069(-1.0) 
	liːliːŋkɾɔøts\ɾaotɛŋkɾɔøtsə\0:	27690(-1.0) 
	ɡʀeːtçnˌfʀaːɡə\gɾɛtçɛnfɾɑgən\0:	76240(-1.0) 
	oːntˌzɪçl\ɔntzɪçɛln\0:	36414(-1.0) 
	dam\ˈdɛmmə\0:	44840(-1.0) 
	ɡnu\ˈgnuːs\0:	144764(-1.0) 
	apʃtʊʁts\ʔapˌʃtʏɾtsə\0:	119969(-1.0) 
	ʁbʃtɪft\ɾbstɪftə\0:	8179(-1.0) 
	ˈdɛŋkˌmaːl\dɛŋkˈmalə\0:	158001(0.1464466094067262) 
	ɔkˈsiːt\ˈʔoːksidə\0:	37545(-1.0) 
	pfɛɾdɛʃˈvants\ˈpfɛɾdɛʃvɛntsə\0:	194050(-1.0) 
	ʁɛtʃam\ɾɛʧɑmə\0:	15150(-1.0) 
	oːn\ɔns\0:	222743(-1.0) 
	ʊphɔlts\opœltsɐ\0:	11285(-1.0) 
	ɡəˈbɛːɐˌmʊ\gəˈbɛɾmʏ\1:	3345(-1.0) 
	aːɡəsˌɔʁtnʊŋ\ɑːgezɔɾdnʊŋən\0:	55007(-1.0) 
	\zə\0:	50935(0.8984196958347687) 35203(0.7184286637556755) 97826(0.7184286637556755) 159773(0.7184286637556755) 203278(0.7184286637556755) 99264(0.6066996161903255) 288(0.5698101949859684) 152189(0.5698101949859684) 152483(0.5698101949859684) 192744(0.5698101949859684) 198750(0.5698101949859684) 24468(0.3164587375222604) 96909(0.29404743115660026) 69231(0.026124237177773676) 25792(0.004528981541413768) 315(-1.0) 24467(-1.0) 24550(-1.0) 25791(-1.0) 35202(-1.0) 50934(-1.0) 69230(-1.0) 69353(-1.0) 76433(-1.0) 81479(-1.0) 84227(-1.0) 96908(-1.0) 97825(-1.0) 98332(-1.0) 99263(-1.0) 105118(-1.0) 147745(-1.0) 152190(-1.0) 152482(-1.0) 158747(-1.0) 159772(-1.0) 160685(-1.0) 168310(-1.0) 173797(-1.0) 178192(-1.0) 192743(-1.0) 198749(-1.0) 203277(-1.0) 
	zeˈnaːt\ˈzeːnɑtə\0:	24787(-1.0) 
	ˈliːbelae\liːbeˈləiːən\0:	1992(-1.0) 
	ɪtˌpʊŋkt\etpʊŋktə\0:	21561(-1.0) 
	kampfvɛɾbant\tɾʊppɛnvɛɾbɛndə\0:	196135(-1.0) 
	ʊntɐˈʃlaːɡʊŋ\ˈʔʊnˌtɛɾstslɑgʊŋən\0:	202490(-1.0) 
	teɾɔffiˈtsiːɐɪ\ˌteːɾɔffitsiːɾɪnnə\2:	21602(-1.0) 
	kataˈloːk\ˈkɑːtɑlogə\0:	25160(-1.0) 
	ɪnˌlɛndəʁɪ\ʔɪnlɛndeɾɪnnə\2:	136941(-1.0) 
	lʊʁç\ˈlʊɾxə\0:	87932(-1.0) 
	vaks\ˈvaksə\0:	3067(-1.0) 
	elɛkˈtʀoːnənmikʀoˌskoːp\ˈʔeːlɛktɾonɛnmɪkɾɔskopə\0:	118422(0.5698101949859684) 119812(-1.0) 
	ʊŋk\ʏŋkə\0:	194601(0.525862123591678) 169700(0.1464466094067262) 194600(-1.0) 220371(-1.0) 
	aŋkə\ʔanˌkən\0:	146749(0.7184286637556755) 146750(0.5698101949859684) 146751(-1.0) 
	katoˈliːk\ˈkatolikən\0:	50622(-1.0) 
	ʀɪŋkɡɛlt\ɾɪŋkgɛldɐ\0:	175294(-1.0) 
	ʔɛkstɛɾˈnɪstɪ\ˈʔɛkstɛɾnɪstɪnnə\1:	5310(-1.0) 
	sthaɪʀaːt\ztaeɾɑtən\0:	198989(-1.0) 
	aet\əiːtən\0:	100677(-1.0) 
	hɪʁn\ˈhɪɾnə\0:	101208(-1.0) 
	ʊs\ʏsə\0:	175325(0.016678542507202583) 5202(-1.0) 175324(-1.0) 
	ɑːge\aːɡən\0:	131428(0.5698101949859684) 131429(-1.0) 
	ʊtʃʊk\oʧukə\0:	27891(-1.0) 
	ɛɐˈʔɪnəʁʊŋ\ʔɛːɐˈʔɪnnɐʊŋən\0:	9766(-1.0) 
	gliˈkanɐɪ\ˌgliːkɑneɾɪnnə\2:	18541(-1.0) 
	ˈʁʏkˌsaɪtə\ɾʏkˈzəiːtən\0:	201991(-1.0) 
	ʊptˌzaxə\optzɑçɘn\0:	153747(-1.0) 
	jaː(ɐ)\ˈjaːʀə\0:	213517(-1.0) 
	aːlˌtaːk\ɑltɑgə\0:	85094(-1.0) 
	hʊnt\ˈhʊndə\0:	28730(-1.0) 
	ɡaɪst\gəɪstə\0:	219837(-1.0) 
	eːmfal\ɛmfɛllə\0:	100061(-1.0) 
	kɔnˈtsɛɐt\ˈkɔntsɛɾtə\0:	159673(-1.0) 
	ɔɾn\œɾnɐ\0:	5466(0.886944779925831) 201607(0.8252002186591534) 39155(0.786) 15312(0.649924085286269) 21835(0.5698101949859684) 80818(0.5698101949859684) 162011(0.5698101949859684) 172690(0.5698101949859684) 178107(0.5698101949859684) 437(-1.0) 5465(-1.0) 15311(-1.0) 21834(-1.0) 35928(-1.0) 39070(-1.0) 39154(-1.0) 72203(-1.0) 80817(-1.0) 110931(-1.0) 161974(-1.0) 162010(-1.0) 172689(-1.0) 173736(-1.0) 178106(-1.0) 188685(-1.0) 200769(-1.0) 201606(-1.0) 
	kʁiːk\ˈkɾiːgə\0:	147527(-1.0) 
	piˈʁaːt\ˈpiːɾɑtən\0:	167053(-1.0) 
	ɪmˈpʊls\ˈʔɪmpʊlzə\0:	35997(-1.0) 
	sx\zxoɾiːntiːɾʊŋsmɛɾzçə\0:	178144(-1.0) 
	ɡəˈʃlɛçt\gəˈʃlɛçtə\0:	67903(-1.0) 
	brʊtˈka\ˈbrʊtkɛ\1:	172411(-1.0) 
	fɛstoːn\ˈfɛstɔns\0:	168915(-1.0) 
	aˈzaːn\ɑˈzanə\0:	131680(0.1464466094067262) 
	ˈziːɡʁɪst\zɪgɾɪstən\0:	197001(-1.0) 
	ˈʔɪndits\ʔɪndiˈtsiːən\0:	193851(-1.0) 
	ˈaoɾɑ\ʔɑuːɐən\0:	117647(-1.0) 
	ʁiːmˌfaktoːɐ\ɾɪmfaktoɾən\0:	66737(-1.0) 
	ˌɡynekoˈloːɡə\ˈgyːnɛkologən\0:	188345(-1.0) 
	ɾaeç\ʀaɪçə\0:	141658(-1.0) 
	ɪtəʀaˈtuːɐ\iteɾɑˈtuːɐən\0:	34111(-1.0) 
	leksiˈkoːn\ˈleːksikɔns\0:	100672(-1.0) 
	ʁamʃanlaɪə\ɾamzxanlaeən\0:	89450(-1.0) 
	ʁˈkiːʁʊŋ\ɾˈkiːɐʊŋən\0:	1951(-1.0) 
	ʔɔnˈtaɽiːɐɪ\ˈʔɔntɑɾiːɾɪnnə\1:	336(-1.0) 
	χˌʃvalbə\xˌʃvalbm\0:	20053(-1.0) 
	ˈʃaːmhaːʁ\ʃamɑaɽə\0:	171428(-1.0) 
	aɪnˌ(ʔ)øːdə\ʔaenˌʔøːdən\0:	157501(-1.0) 
	sx\zxə\0:	99221(0.8252002186591534) 54604(0.7184286637556755) 68478(0.5698101949859684) 111983(0.5698101949859684) 87183(0.35886210928722256) 19427(-1.0) 54603(-1.0) 68477(-1.0) 87182(-1.0) 99220(-1.0) 111984(-1.0) 116294(-1.0) 
	(ʔ)ɔʁt\ˈʔɔɾte\0:	18338(0.1464466094067262) 
	əlsˌkøːnɪɡɪ\mɛlskønigɪnnə\2:	102180(-1.0) 
	eːmə\əmən\0:	16061(-1.0) 
	ʊp(t)ˌman\optlɔøtə\0:	147919(-1.0) 
	ʁæp\ˈɾaps\0:	198778(-1.0) 
	ʁˈvaltʊŋ\ːɐˈvaltʊŋən\0:	54460(-1.0) 
	hɛʁ\ˈheːɐˌɾən\0:	115957(0.39580303230627156) 115959(-1.0) 
	ʀeːmaʃinə\ɾemaʃɪnən\0:	94173(-1.0) 
	ʊft\ʏftə\0:	224422(0.5698101949859684) 100822(0.4820741639678096) 38005(0.4077948715402136) 14837(0.1464466094067262) 38004(-1.0) 100821(-1.0) 129117(-1.0) 178007(-1.0) 223537(-1.0) 224421(-1.0) 
	aɪzənˌbaː\ʔaɪznˌbaːnə\2:	219114(-1.0) 
	stiːl\ʃtiːlə\0:	20054(-1.0) 
	astʁoˈnoːmɪ\ˈʔastɾonomɪnnə\1:	33475(-1.0) 
	ˈhɪlfɛʃɾae\hɪlfɛʃˈɾəiːən\0:	17842(-1.0) 
	ˈɛʁlˌkøːnɪç\ʔɛːɐˈlkøːnɪgə\0:	123645(-1.0) 
	ːχˌnaːmə\xˌnɑːmən\0:	52510(-1.0) 
	ʔɑlɑˈviːtɪ\ˈʔɑːlɑvitɪnnə\1:	170427(-1.0) 
	ʁˌʃʁɪft\ɐˌʃɾɪftən\0:	60040(-1.0) 
	ˈɡeːknɐʁɪ\gəˈgneːɾɪnnə\1:	121378(-1.0) 
	juˈʁɪstɪ\ˈjuːɾɪstɪnnə\1:	95297(-1.0) 
	zʊxt\ˈzʏçtə\0:	34203(0.1464466094067262) 
	ˈkœʁpɐˌtaɪl\kœɾpɛɾˈtəiːlə\0:	170896(-1.0) 
	ʔalfɑ\pɾiːvɑtivum\0:	117655(0.1464466094067262) 
	e\fəəs\0:	44407(-1.0) 
	ˌhantʃuː\lantzxuə\0:	114741(0.31) 58763(-1.0) 114740(-1.0) 
	zçə\sçɘn\0:	175196(0.8252002186591534) 199412(0.5698101949859684) 211812(0.5698101949859684) 84716(-1.0) 175195(-1.0) 199411(-1.0) 210373(-1.0) 211811(-1.0) 
	ɐɪsmʊs\ɾɪsmən\0:	161391(-1.0) 
	hyponyːm\yponymə\0:	103929(-1.0) 
	tɔp\ˈtɔppən\0:	192801(0.1464466094067262) 
	ʃɪçt\ˈʃɪçtən\0:	120616(-1.0) 
	ˈpɾyːgelae\pɾygeˈləiːən\0:	173237(-1.0) 
	epiˈɡoːnə\ʔeˈpɪgoːnən\0:	211004(-1.0) 
	ʔalp\ˈʔalbən\0:	188120(-1.0) 
	apkœmlɪŋ\ʔapˌkœmmlɪŋə\0:	22908(-1.0) 
	ʃpiːlaotomɑtɛnˈzaloːn\ˈʃpiːlaotomɑtɛnzɑlɔns\0:	84982(-1.0) 
	paxt\ˈpɛçtə\0:	70566(-1.0) 
	faɾmɑˈkoːn\ˈfaɾmɑkɑ\0:	161942(-1.0) 
	haosˈgast\ˈhaosgɛstə\0:	193180(-1.0) 
	poliˈtsɪstɪ\ˈpoːlitsɪstɪnnə\1:	38311(-1.0) 
	ˈɛʃə\əsçɘn\0:	192833(-1.0) 
	sɔŋ\ˈzɔŋs\0:	103649(-1.0) 
	ʁaɪzəlˌbeːʁə\ɾaezɛlbəɐən\0:	167896(-1.0) 
	os\en\0:	158630(-1.0) 
	ʁçə\ːɾçɘn\0:	153962(-1.0) 
	ɡəˈflɛktˌhaɪt\gəflɛktəiːtən\0:	170264(-1.0) 
	ʁaːkə\ɾɑːkən\0:	29642(0.5698101949859684) 29643(-1.0) 
	aoʃ\ɔøʃə\0:	154051(0.7184286637556755) 143580(0.35317142113230027) 87515(-1.0) 143579(-1.0) 154050(-1.0) 176713(-1.0) 216993(-1.0) 
	ˈdaʊnə\daˈʔʊnən\0:	151719(-1.0) 
	uːk\yːɡə\0:	159427(0.11266815676596671) 6397(-1.0) 159426(-1.0) 
	zʊxsbalˈloːn\ˈzʊxsballɔns\0:	6211(-1.0) 
	ʁɛç.ˌdaks\ɾɛçdaksə\0:	48429(-1.0) 
	l\ɛls\0:	58210(-1.0) 
	ʀoːmˌʃtɛʁkə\ɾɔmstɛɾkən\0:	194667(-1.0) 
	malˈteːzə\ˈmaltəsən\0:	134866(-1.0) 
	fɛn\ˈfɛnnə\0:	66751(-1.0) 
	ˈmyːtsel\mytseˈliːən\0:	161240(-1.0) 
	ʃʁɔt\ˈʃɾɔtə\0:	44734(-1.0) 
	ʁeɡuˈliːʁʊŋ\ɾeguˈliːɐʊŋən\0:	169853(-1.0) 
	pɛst\ˈpɛstən\0:	133432(-1.0) 
	kɑˈban\ˈkɑːbans\0:	82732(-1.0) 
	ʃpits\ˈʃpɪtsə\0:	149349(-1.0) 
	naχt\ˈnɛçtə\0:	193075(-1.0) 
	ˌgaʁ.dəˈʁoːbə\ˈgaɾdeɾobən\0:	173732(-1.0) 
	ɡʊʁt\ˈgʊɾtə\0:	12905(-1.0) 
	ɡɛk\gəˈkən\0:	13066(0.5698101949859684) 13067(-1.0) 
	ʁktˌvɪʁtʃaft\ɾktvɪɾtstshaftən\0:	75129(-1.0) 
	ˈʃɪndɐae\ʃɪnˈdɐəiːən\0:	145858(-1.0) 
	nvʊʁts\ɛnvʊɾtsən\0:	49870(-1.0) 
	aŋ\ɛŋə\0:	135252(0.8984196958347687) 57006(0.886944779925831) 43506(0.8543206233789582) 144422(0.8518192210426271) 8682(0.8478063280189807) 51332(0.8252002186591534) 2228(0.8032365143155535) 50272(0.786) 86518(0.786) 111798(0.786) 159684(0.786) 11138(0.7654930969289095) 37682(0.7184286637556755) 198949(0.7184286637556755) 14506(0.7062825680166251) 89841(0.7062825680166251) 2704(0.6844382125897319) 34924(0.5698101949859684) 39411(0.5698101949859684) 44469(0.5698101949859684) 46856(0.5698101949859684) 71061(0.5698101949859684) 80705(0.5698101949859684) 95677(0.5698101949859684) 111982(0.5698101949859684) 113850(0.5698101949859684) 118526(0.5698101949859684) 130608(0.5698101949859684) 138124(0.5698101949859684) 141336(0.5698101949859684) 154058(0.5698101949859684) 154732(0.5698101949859684) 160752(0.5698101949859684) 166286(0.5698101949859684) 198584(0.5698101949859684) 198914(0.5698101949859684) 217749(0.5698101949859684) 85363(0.525862123591678) 98862(0.39580303230627156) 56239(0.3025) 181516(0.1464466094067262) 1979(-1.0) 2227(-1.0) 2703(-1.0) 3651(-1.0) 4847(-1.0) 8293(-1.0) 8681(-1.0) 8816(-1.0) 11137(-1.0) 14505(-1.0) 14827(-1.0) 16038(-1.0) 16074(-1.0) 18369(-1.0) 21581(-1.0) 22638(-1.0) 26534(-1.0) 34923(-1.0) 36374(-1.0) 37681(-1.0) 39410(-1.0) 40530(-1.0) 43370(-1.0) 43505(-1.0) 44468(-1.0) 46855(-1.0) 50271(-1.0) 51331(-1.0) 51480(-1.0) 54385(-1.0) 56238(-1.0) 57005(-1.0) 59872(-1.0) 63172(-1.0) 71060(-1.0) 71751(-1.0) 75284(-1.0) 77702(-1.0) 80704(-1.0) 83674(-1.0) 84338(-1.0) 85362(-1.0) 86517(-1.0) 89840(-1.0) 90093(-1.0) 95676(-1.0) 98861(-1.0) 111797(-1.0) 111981(-1.0) 113729(-1.0) 113849(-1.0) 114260(-1.0) 119834(-1.0) 130607(-1.0) 130843(-1.0) 131399(-1.0) 132403(-1.0) 132557(-1.0) 135251(-1.0) 138123(-1.0) 141335(-1.0) 144421(-1.0) 154057(-1.0) 154731(-1.0) 155008(-1.0) 155324(-1.0) 158843(-1.0) 159683(-1.0) 160751(-1.0) 164928(-1.0) 166071(-1.0) 166285(-1.0) 168378(-1.0) 188549(-1.0) 198583(-1.0) 198913(-1.0) 198948(-1.0) 217748(-1.0) 224424(-1.0) 
	muˈzeːʊmsʃtʏk\ˈmuːzɔømzstʏkə\0:	66272(-1.0) 
	ˈzɪtɛnpolitsae\zɪtɛnpoliˈtsəiːən\0:	39991(-1.0) 
	eːnɪ\ənə\2:	287(0.14580303230627156) 
	ʃlaxtpˈlan\ˈʃlaxtplɛnə\0:	15287(-1.0) 
	vaː\ˈvanə\2:	104106(-1.0) 
	paˈpyːʁʊs\ˈpɑːpyɾi\0:	56956(-1.0) 
	ŋkʊŋ\ˌŋkʊŋən\0:	101440(-1.0) 
	nsmɪtlhandlʊŋ\ɛnsmɪtɛlandlʊŋən\0:	115785(-1.0) 
	ae\əiːən\0:	174910(0.786) 190572(0.10421521730534701) 37393(0.050191440784216876) 35722(0.04437831017128458) 18371(-1.0) 35721(-1.0) 37392(-1.0) 160749(-1.0) 174909(-1.0) 190571(-1.0) 218645(-1.0) 223211(-1.0) 
	ɪnˌmɛtsɪ\enmɛtsɪnnə\2:	8954(-1.0) 
	ˌksyloˈfoːn\ksylɔfoːnə\0:	132080(-1.0) 
	amˈɛnt\ɑˈmɛntə\0:	114568(-1.0) 
	uːɐʃpʁʊŋ\ʔʊɾspɾʏŋə\0:	40506(-1.0) 
	ˈkoːɾonɑ\koˈɾoːnən\0:	177146(-1.0) 
	flʊxt\ˈflʊxtən\0:	190430(0.5698101949859684) 190431(-1.0) 
	\jɑ\0:	23113(-1.0) 
	plenaɾzɑal\ˈpleːnaɾzɛlə\0:	86040(-1.0) 
	fœlkəʁʊŋ\vœlkɐʊŋən\0:	149223(-1.0) 
	ˈʔyːbɛɾgaŋsɾitus\ʔybɛɾgaŋsˈɾiːtən\0:	154881(-1.0) 
	lɔx\ˈlɔks\0:	173040(-1.0) 
	kyːlʊŋ\ˌkylʊŋən\0:	223341(-1.0) 
	kɔχ\ˈkœçə\0:	190396(-1.0) 
	klɪf\ˈklɪffə\0:	167150(-1.0) 
	last\ˈlastən\0:	95867(-1.0) 
	vetəʁiˈneːʁɪ\ˈveːteɾinɛɾɪnnə\1:	353(-1.0) 
	ʀɛtsə\ɾɛtsən\0:	12221(-1.0) 
	hɔʁnˌʃaːf\ɔɾnzxɑfə\0:	58114(-1.0) 
	kʀaɪs\ˈkɾaezə\0:	56530(-1.0) 
	vɪʁt\ˈvɪɾtə\0:	138918(-1.0) 
	ˌizoˈɡlɔsə\ˈʔiːzɔglɔszən\0:	173606(-1.0) 
	ʁuːkə\ɾuːkən\0:	13200(-1.0) 
	ʃʀaŋk\ˈʃɾɛŋkə\0:	53671(-1.0) 
	ˈsøːɐ\sˈzəuːɐə\0:	218237(-1.0) 
	pɾaktiˈkɑntɪ\ˈpɾaktikantɪnnə\1:	14620(-1.0) 
	ʊŋsˈboːɡŋ\nʊŋsbøgən\0:	27458(-1.0) 
	kɔʁn\ˈkœɾnɐ\0:	219828(0.1464466094067262) 
	ɔɾp\œɾbə\0:	3713(0.9335640124787361) 59987(0.786) 47272(0.7184286637556755) 100680(0.5698101949859684) 109889(0.5698101949859684) 3004(-1.0) 3712(-1.0) 8098(-1.0) 15840(-1.0) 25810(-1.0) 43237(-1.0) 47271(-1.0) 59986(-1.0) 100304(-1.0) 100679(-1.0) 109888(-1.0) 111503(-1.0) 122321(-1.0) 135427(-1.0) 
	ːɐtsaːl\ɾtsɑlən\0:	94111(-1.0) 
	ɑntfaːbə\antfaɾbən\0:	52804(-1.0) 
	toˈmaːtə\ˈtoːmɑtən\0:	153233(-1.0) 
	ami\ʔɑːmis\0:	12647(-1.0) 
	ˌʔuːtɐae\ʔuˈtɐəiːən\0:	188476(-1.0) 
	ɛptɔp\aptɔps\0:	24545(-1.0) 
	ɑːgə\aːɡən\0:	136264(-1.0) 
	iɡʊŋ\ɪgʊŋən\0:	22814(-1.0) 
	aɪnʃtiːksˌdʀoːɡə\ʔaenˌʃtiːkzdɾogən\0:	223201(-1.0) 
	dʁaːt\ˈdɾɛtə\0:	114599(-1.0) 
	alkoho(ː)l\ʔalkoolə\0:	170055(-1.0) 
	ɪntslˌkɪnt\enˌtsɛlkɪndɐ\0:	67221(-1.0) 
	ʊˌbyːnə\obynən\0:	53026(-1.0) 
	ʁbʃtɪftˌkast\ɾbstɪftkɛstə\2:	27166(-1.0) 
	ʊptzats\optzɛtsə\0:	38103(-1.0) 
	nblat\ɛnblɛtɐ\0:	63284(-1.0) 
	ˌleɡasteˈniː\legastˈəniːən\0:	2109(-1.0) 
	ˈhɑnɛnstsɾae\hɑnɛnstsˈɾəiː/jə\0:	95499(-1.0) 
	ɾaŋkə\ʀaŋkən\0:	223007(-1.0) 
	ʁaːnɪç\ɾɑːnɪçə\0:	210408(-1.0) 
	ɐˌlɛndɐʁɪ\ɛɾlɛndeɾɪnnə\2:	169355(-1.0) 
	ˈhaɪtseleˌmɛnt\haetseˈləmɛntə\0:	99130(-1.0) 
	ɔx\œçɐ\0:	154828(0.5698101949859684) 165553(0.5698101949859684) 203555(0.5698101949859684) 387(0.5585070895800234) 11(-1.0) 386(-1.0) 724(-1.0) 68326(-1.0) 93916(-1.0) 113477(-1.0) 154827(-1.0) 165552(-1.0) 190646(-1.0) 200141(-1.0) 203554(-1.0) 
	maʊt\ˈmaotən\0:	102681(-1.0) 
	aost\ɔøstə\0:	32345(-1.0) 
	uːknɪs\ʊgnɪszə\0:	180080(-1.0) 
	ˈkats\ʊnt\0:	80902(-1.0) 
	ʃtʀaɪç\ˈʃtɾaeçə\0:	176352(-1.0) 
	ʁnˌkʁaʊt\ɾnkɾɔøtɐ\0:	75363(-1.0) 
	ʃlaːk\ˈʃlɛːɡə\0:	20776(-1.0) 
	oːhaɪm\ʔoːaemə\0:	20800(-1.0) 
	hɛk\ˈhɛks\0:	39544(0.1464466094067262) 
	aʀikaˈtuːɐ\ɑɾikɑˈtuːɐən\0:	139840(-1.0) 
	ˈʔanˌtiːk\ʔuːɐ\0:	201515(-1.0) 
	meˈçaːnikɐʁɪ\ˈmɛçɑnikeɾɪnnə\1:	72141(-1.0) 
	ˈvoːv\ɛˈfɛkt\0:	57996(-1.0) 
	ɪmploˈzioː\ʔɪmˈploːsĭoːnə\1:	35720(-1.0) 
	ʊmvɔlə\omvɔllən\0:	160475(-1.0) 
	ˈkɾiːgspaɾtae\kɾiːgspaɾˈtəiːən\0:	12810(-1.0) 
	ʔamt\ˌʔɛmtɐ\0:	180676(-1.0) 
	ˌleːɡʊŋ\llegʊŋən\0:	38621(-1.0) 
	ɛtə\kɛtən\0:	38722(-1.0) 
	ˈgyːtɛɾbɑnof\fɛːɐˈlɑːdebɑnøfə\0:	141835(-1.0) 
	taɪl\ˈtəiːlə\0:	37608(0.5698101949859684) 37609(-1.0) 
	ən\inɑ\0:	199128(0.31) 27190(0.1464466094067262) 17341(0.08698684438250356) 3175(-1.0) 17340(-1.0) 199127(-1.0) 
	kasˈtaːniənˌbaʊm\ˈkastɑniːnbɔømə\0:	56484(-1.0) 
	ɪʃtɪftˌkast\estɪftkɛstə\2:	89906(-1.0) 
	ˌknaːbə\knɑbən\0:	1317(-1.0) 
	fɛːɐˈbrɛnnʊŋsvɔɾgaŋ\ˈtɾanspɔɾtvɔɾgɛŋə\0:	2878(-1.0) 
	ˌɡeoˈloːɡə\gəˈʔoːlogən\0:	100387(-1.0) 
	alk\ɛlkə\0:	105478(-1.0) 
	tɐkɔpf\ˌtɛɾkœpfə\0:	121729(-1.0) 
	autokraːt\ˈaotɔkɾɑtən\0:	167773(-1.0) 
	ʔɛsze\ɛsən\0:	181973(-1.0) 
	pɾivatpɑtiɛntɪ\ˈpɾiːvatpɑtiːntɪnnə\1:	218043(-1.0) 
	mɔps\ˈmœpsə\0:	110812(-1.0) 
	uːt\ʊts\0:	25510(-1.0) 
	brʊxˌʃtɛlə\lbrʊxstɛllən\0:	202571(-1.0) 
	ʊntɐvɛʃə\ʔʊnˌtɛɾvɛsçɘn\0:	157723(-1.0) 
	tsvɛʁk\ˈtsvɛɾgə\0:	69192(-1.0) 
	eːl\ɛln\0:	72174(-1.0) 
	pɑvɪlˈloːn\ˈpɑːvɪllɔns\0:	173636(-1.0) 
	staːɐ\ˈʃtaːʀə\0:	88588(0.39580303230627156) 88589(0.1464466094067262) 
	ʊlˌʃɛlə\olzxɛllən\0:	196256(-1.0) 
	os\ən\0:	68021(0.01176560653071355) 11040(-1.0) 68020(-1.0) 
	diʀɛkˈtoːʀɪ\ˈdiːɾɛktoɾɪnnə\1:	2676(-1.0) 
	atsaˈleːə\ʔɑˈtsaləən\0:	164848(-1.0) 
	ʔʏpsiːloːn\ˈʔʏpsilɔns\0:	94305(-1.0) 
	vaɪn\ˈvaɪnə\0:	53526(-1.0) 
	ˈɾbɐae\ɾˈbɐəiːən\0:	60267(-1.0) 
	skɛtʃ\ˈskɛtçə\0:	180325(-1.0) 
	ˌtɔksikoˈloːɡə\ˈtoːksikologən\0:	193751(-1.0) 
	ˈ\ˌ\2:	66354(-1.0) 
	ˈfɾɔtselae\fɾɔtseˈləiːən\0:	122052(-1.0) 
	ɑːt\ɛːtə\0:	11956(-1.0) 
	ɡaʊɡʀɛːfɪ\gaogɾɛfɪnnə\2:	48428(-1.0) 
	x\ks\0:	212171(0.06584999021001928) 167152(0.009883623558668292) 38126(-1.0) 167151(-1.0) 212170(-1.0) 
	raːsnkrɔytsʊŋ\ɾɑːsɛŋkɾɔøtsʊŋən\0:	202055(-1.0) 
	ʃuː\ˈʃuːə\0:	54453(0.1464466094067262) 
	ʀaɪphaʊs\ɾaepɔøzɐ\0:	33929(-1.0) 
	aʊfʁʏstʊŋ\ʔaofˌɾʏstʊŋən\0:	153490(-1.0) 
	nˌzaxə\ɛnzɑçɘn\0:	121177(-1.0) 
	ˈʔɔstɐae\ʔɔstɐəiːɐ\0:	88200(-1.0) 
	eˈtapə\ˈʔeːtappən\0:	200140(-1.0) 
	hoteˈliːɐ\ˈhoːteliːɾs\0:	223206(-1.0) 
	ˈʀuːpiə\ɾuˈpiːən\0:	216338(-1.0) 
	ɪʃ\nɪʃə\0:	195454(-1.0) 
