	ʃtɛʁn\ˈʃtɛʁnə\0:	52085(-1.0) 
	ʁaʊ̯\ʀaʊ̯ən\0:	9269(-1.0) 
	psyçoˈloːɡə\ˈpsʏçologən\0:	117442(-1.0) 
	ʁbʃtɪftˌkastn̩\ɾbstɪftkɛstən\0:	28628(-1.0) 
	at͡s\ɛtsə\0:	15633(-1.0) 
	kasˈtaːni̯ənhɔlt͜s\ˈkastɑniːnœltsɐ̯\0:	44831(-1.0) 
	ˈfylsduzelae\fylsduzeˈləiːən\0:	21871(-1.0) 
	ʔoligopoˈlɪstɪ\ˈʔoːligopolɪstɪnnə\1:	92421(-1.0) 
	aːnˌkʁɛːm\ɑntsɾəməs\0:	174355(-1.0) 
	ʁtˌklʊp\ɾtklʊps\0:	62857(0.1464466094067262) 
	ɐʁɪ\leɾɪnnə\2:	90085(-1.0) 
	ʁˈfyːʁəʁɪ\ːɐ̯ˈfyɾeɾɪnnə\2:	15107(-1.0) 
	topoˈnyːm\ˈtoːponymə\0:	131134(0.5698101949859684) 132125(-1.0) 
	ʔɪntˈɾanət\ˈʔɪntɾɑnɛts\0:	34254(-1.0) 
	ʁɔk\ˈʀœkə\0:	59854(-1.0) 
	ˌapfəl̩ˈziːnənˌzaft\ˈʔapfɛlzinɛnzɛftə\0:	93248(-1.0) 
	ɐˌlɪpə\ɛɾlɪppən\0:	216216(-1.0) 
	foːto\ˈfoːtos\0:	176560(0.5698101949859684) 176561(-1.0) 
	aɪ̯\ˈaɪ.ɐ\0:	181161(-1.0) 
	ˈmɛnʃlɪçkaɪ̯t\mɛnstslɪçˈkəiːtən\0:	109465(-1.0) 
	ɾɛfleˈksĭoː\ʀeflɛˈksɪ̯oːnə\1:	71583(-1.0) 
	ʁtʃaftsˌvɪsənʃaft\ɾtzçaftsvɪszɛnstshaftən\0:	195277(-1.0) 
	ɐnhɔlt͜s\ɛɾnœltsɐ̯\0:	30804(-1.0) 
	ˈʔɔstɐ̯ae\ʔɔstɐ̯əiːɐ̯\0:	97872(-1.0) 
	hɛˈleːnə\ˈhɛllənən\0:	133161(-1.0) 
	ˈtsi̯ant\tsiɑntən\0:	171501(-1.0) 
	ˌteːləˈfoːn\ˈteːləˈfoːnə\0:	178914(-1.0) 
	ˈtɾətɐ̯ae\tˈɾətɐ̯əiːən\0:	5834(-1.0) 
	ʀaˈtsi̯oː\ɾɑˈtsĭoːnə\2:	220736(0.5698101949859684) 184927(-1.0) 220735(-1.0) 
	vaˈloːnɪʃ\ˈvallonɪʃə\0:	127837(-1.0) 
	ʔovaː\ʀi̯ʊm\0:	182591(-1.0) 
	ɐ̯ˈʃpɛːtʊŋ\ːɐ̯ˈʃpɛːtʊŋən\0:	209314(-1.0) 
	ˈʃɐ̯ɐ̯ae\ʃɐ̯ɐ̯əiːən\0:	156876(-1.0) 
	ˈɡeːɡnʊŋ\gəˈgnʊŋən\0:	121127(-1.0) 
	ˈhɑːfɛɾbrae\hɑfɛɾbrəiː/jə\0:	206963(-1.0) 
	paˈlɛtə\ˈpalkɛtən\0:	130618(0.5698101949859684) 132075(-1.0) 
	ˈgɛɾtnɐ̯ae\gɛɾtˈnɐ̯əiːən\0:	72011(-1.0) 
	maːl\ˈmɛlɐ̯\0:	982(0.1464466094067262) 
	yˈdʁant\ʏdɾɑntən\0:	222582(-1.0) 
	lɔʏ̯\ˈlɔøən\0:	218395(-1.0) 
	ˈkʊkʊkzae\kʊkʊkˈzəiːɐ̯\0:	23964(-1.0) 
	aɪ̯nˌɡaːbə\ʔaenˌgɑːbən\0:	239398(-1.0) 
	ʃtʊm(p)f\ˈʃtʏmpfə\0:	159923(-1.0) 
	apˌfɪndʊŋ\ʔapˌfɪndʊŋən\0:	98479(-1.0) 
	ʁkʊŋ\ɾkʊŋən\0:	145766(0.5698101949859684) 22778(-1.0) 145765(-1.0) 
	ɪ̯nhɔlts\enœltsɐ̯\0:	28533(-1.0) 
	iˈɡʀant\ɪgɾɑntən\0:	148420(0.39580303230627156) 96593(-1.0) 148419(-1.0) 
	ɡʁabəlˌtɪʃ\gɾabɛltɪʃə\0:	180264(-1.0) 
	ˌøkoˈloːɡə\ˈʔøːkologən\0:	233571(-1.0) 
	ətɪn\etɪns\0:	212416(-1.0) 
	juˈnoː\ˈjuːnos\0:	65175(-1.0) 
	ənˌtsaːn\ɛntsɛnə\0:	1041(-1.0) 
	ʔoːne\nɪkt\0:	63106(-1.0) 
	ˈkoːmik\hɛft\0:	97030(0.1464466094067262) 
	çə\/jəçɘn\0:	159946(-1.0) 
	ˈltvɛʃɐ̯ae\ltvɛʃɐ̯əiːən\0:	59276(-1.0) 
	ateriaːl\ɑteɾialiːən\0:	94806(-1.0) 
	luziˈtaːnəʁɪ\ˈluːzitɑneɾɪnnə\1:	20891(-1.0) 
	vaɾtezɑal\ˈvaɾtezɛlə\0:	21819(-1.0) 
	antə\ɑntən\0:	236298(-1.0) 
	apˌsaːɡə\ʔapˌzɑːgən\0:	206741(-1.0) 
	huːn\ˈhyːnɐ\0:	156143(-1.0) 
	tsɪmˈbal\ˈtsɪmbals\0:	3102(-1.0) 
	gə\ɡŋ̩\0:	242875(-1.0) 
	ʁtˌʃat͡s\ɾtzxɛtsə\0:	32062(-1.0) 
	anst\ɛnstə\0:	4151(0.1464466094067262) 
	ʀeːʊŋ\ɾeːʊŋən\0:	28102(-1.0) 
	jaː(ɐ̯)\ˈjaːʀə\0:	233645(-1.0) 
	\ɘn\0:	166747(0.8252002186591534) 221758(0.5698101949859684) 232046(0.5698101949859684) 109010(0.47413787640832195) 80684(-1.0) 109009(-1.0) 166746(-1.0) 177363(-1.0) 221757(-1.0) 232045(-1.0) 
	ʁˌʃʁɪft\ɐ̯ˌʃɾɪftən\0:	65114(-1.0) 
	ɡʁʊntɡəˌzɛts\gɾʊntgezɛtsə\0:	131591(0.5698101949859684) 132183(-1.0) 
	ˈɪndikatiːf\ʔɪndikɑˈtiːfə\0:	191346(-1.0) 
	apˌflʊs\ʔapˌflʏszə\0:	94745(-1.0) 
	nuːɐ̯\ˈnuːɐən\0:	5817(-1.0) 
	pʏt\ˈpʏtə\0:	215545(-1.0) 
	ant\ɑntə\0:	116523(-1.0) 
	buːk\ˈbyːge\0:	27890(-1.0) 
	aotomɑtɛnˈzaloːn\ˈaotomɑtɛnzɑlɔns\0:	95371(-1.0) 
	bluːt\ˈbluːtə\0:	185029(-1.0) 
	ʁzə\ɾzən\0:	94177(-1.0) 
	͡saːnʔaɐ̯t͡st\saːnʔɛɐ̯tstə\0:	54206(-1.0) 
	ɾˈmɑnt\ʁˈmantn̩\0:	131523(0.5698101949859684) 132176(-1.0) 
	oːm\ˈʔome\0:	188098(0.1464466094067262) 
	k\tss\0:	29865(-1.0) 
	amm\ɛmmɐ̯\0:	111050(-1.0) 
	ə\ŋ̩\0:	211584(0.5698101949859684) 26640(0.08299006499941586) 169035(0.06142712314675395) 19452(0.015692703424691687) 22861(0.001583476619130389) 13788(-1.0) 19451(-1.0) 22860(-1.0) 26639(-1.0) 39728(-1.0) 111895(-1.0) 169034(-1.0) 179564(-1.0) 211583(-1.0) 
	ˈbael\bəiːlə\0:	158379(-1.0) 
	aːnʃtaɪ̯k\ɑnstəɪgə\0:	545(-1.0) 
	ʁˈbaːɐ̯\ɾˈbaɽən\0:	211236(-1.0) 
	ˈlɛmaˌlɪstə\lɛmˈmalɪstən\0:	7805(-1.0) 
	ˈzeːənsˌvʏʁdɪçkaɪ̯t\zeɛnsvʏɾdɪkˈkəiːtən\0:	72134(-1.0) 
	ɡəˈvɛːʁˌlaɪ̯stʊŋ\gəvɛɾˈləɪstʊŋən\0:	222069(-1.0) 
	y\iəs\0:	56033(0.31) 30573(-1.0) 56032(-1.0) 
	klaˈbaʊ̯tɐˌman\ˈklɑːbaotɛɾmɛnnɐ̯\0:	106051(-1.0) 
	ʁməʁɪ\ɾmeɾɪnnə\2:	238008(-1.0) 
	ɡəˈʃɔs\gəˈʃɔszə\0:	20315(-1.0) 
	ʃnə\ʔɔʏ̯l\2:	6635(-1.0) 
	l̩ˌknɛçt\ɛlknɛçtə\0:	123383(-1.0) 
	(t)sə\tsn̩\0:	183715(0.31) 92597(-1.0) 183714(-1.0) 
	vaszɛɾˈkloːskɛt\ˈvaszɛɾklozɛtts\0:	72865(0.1464466094067262) 
	zʊxt\ˈzʊxtən\0:	35868(-1.0) 
	ˈkɔntsɛpt\kɔnˈtsɛptə\0:	30950(-1.0) 
	aːɡina\ɑːgɪnən\0:	30136(-1.0) 
	aˈtuːɐ̯taˌlɛnt\ɑtʊɾˈtalɛntə\0:	159940(-1.0) 
	vaɪsˈʀʊsɪʃ\ˈvaesɾʊszɪʃə\0:	39729(-1.0) 
	ʔɛpsiːloːn\ˈʔɛpsilɔns\0:	20608(-1.0) 
	ʔɪntɛnˈziːfˈtɛːtɐ̯ɪ\ˈʔɪntɛnzɪftɛteɾɪnnə\1:	56942(-1.0) 
	peʁiˈheːl\ˈpeːɾielə\0:	18657(-1.0) 
	ˈnɑːto\dʁaːt\0:	89666(-1.0) 
	ʃtʊʁts\ˈʃtʏɾtsə\0:	71576(0.1464466094067262) 
	ʁɔs\ˈɾœszɐ̯\0:	28223(-1.0) 
	eːne\ənən\0:	149516(-1.0) 
	ʀaɪ̯phaʊ̯s\ɾaepɔøzɐ̯\0:	35580(-1.0) 
	ov\ɔvs\0:	152979(0.5698101949859684) 64741(-1.0) 152978(-1.0) 
	gɾʊnˈtoːn\ˈgɾʊntønə\0:	77750(-1.0) 
	ʔɑlasˈkanɐ̯ɪ\ˈʔɑːlaskɑneɾɪnnə\1:	13251(-1.0) 
	dɪsˈkɔntˈʀɛçnʊŋ\ˈdɪskɔntɾɛçnʊŋən\0:	34897(-1.0) 
	ʊɾst\ʏɾstə\0:	48464(0.7646076882966057) 122834(0.7184286637556755) 155971(0.5698101949859684) 186817(0.5698101949859684) 133164(0.39580303230627156) 1564(-1.0) 48463(-1.0) 55919(-1.0) 71146(-1.0) 99193(-1.0) 122833(-1.0) 132550(-1.0) 133163(-1.0) 155970(-1.0) 168436(-1.0) 170338(-1.0) 186816(-1.0) 
	\im\0:	65607(-1.0) 
	aʁʃˌkʀiːçɐˈʀaɪ̯\ʔaɾstskɾiːçɐ̯əiːən\0:	216386(-1.0) 
	ɐ̯\ɛɾn\0:	16444(0.9226783472660829) 20984(0.886944779925831) 80194(0.886944779925831) 147474(0.871626745075974) 15421(0.8328090851802352) 4824(0.8252002186591534) 51660(0.786) 62474(0.7397826192200189) 42937(0.7184286637556755) 90307(0.7184286637556755) 30089(0.5698101949859684) 56360(0.5698101949859684) 59856(0.5698101949859684) 97099(0.5698101949859684) 130372(0.5698101949859684) 130752(0.5698101949859684) 152363(0.5698101949859684) 178232(0.5698101949859684) 189962(0.5698101949859684) 199485(0.5698101949859684) 208606(0.5698101949859684) 210122(0.5698101949859684) 218613(0.5698101949859684) 221470(0.5698101949859684) 229982(0.5698101949859684) 233966(0.5698101949859684) 191000(0.525862123591678) 222157(0.39580303230627156) 130753(0.35247967278115855) 19162(0.28492553853287844) 151654(0.2535120024843503) 25626(0.21232850427653932) 18529(0.18636232011918769) 163848(0.18636232011918769) 79977(0.17709933655532747) 13382(0.1464466094067262) 90025(0.1464466094067262) 190999(0.1464466094067262) 17288(0.1451000413696654) 79789(0.12116429827789577) 47907(0.10421521730534701) 107664(0.0915625) 4035(0.0838135350097841) 162778(0.059766909914930985) 7964(0.05601928756357433) 3897(0.05357001453719766) 1246(0.03486172131717493) 93185(0.026184911885175677) 71385(0.02378242121687272) 1005(-1.0) 1245(-1.0) 3192(-1.0) 3345(-1.0) 3896(-1.0) 4034(-1.0) 4823(-1.0) 7963(-1.0) 11122(-1.0) 15420(-1.0) 16443(-1.0) 17131(-1.0) 17287(-1.0) 18528(-1.0) 19161(-1.0) 20983(-1.0) 25625(-1.0) 28023(-1.0) 28699(-1.0) 29389(-1.0) 30088(-1.0) 35860(-1.0) 42936(-1.0) 47906(-1.0) 51659(-1.0) 52552(-1.0) 55968(-1.0) 56359(-1.0) 59855(-1.0) 60700(-1.0) 62473(-1.0) 71384(-1.0) 78857(-1.0) 78899(-1.0) 79788(-1.0) 79976(-1.0) 80193(-1.0) 80585(-1.0) 90306(-1.0) 93184(-1.0) 94534(-1.0) 96884(-1.0) 97098(-1.0) 103801(-1.0) 104903(-1.0) 105159(-1.0) 107663(-1.0) 108653(-1.0) 121983(-1.0) 125408(-1.0) 126362(-1.0) 132038(-1.0) 132086(-1.0) 143243(-1.0) 147473(-1.0) 148383(-1.0) 150156(-1.0) 151653(-1.0) 152224(-1.0) 152362(-1.0) 152999(-1.0) 156138(-1.0) 162777(-1.0) 163847(-1.0) 165956(-1.0) 167596(-1.0) 177319(-1.0) 178231(-1.0) 182139(-1.0) 189961(-1.0) 192452(-1.0) 199486(-1.0) 199849(-1.0) 206874(-1.0) 207108(-1.0) 208015(-1.0) 208114(-1.0) 208605(-1.0) 210121(-1.0) 214904(-1.0) 218612(-1.0) 221469(-1.0) 222156(-1.0) 229981(-1.0) 233965(-1.0) 241974(-1.0) 242629(-1.0) 242950(-1.0) 246514(-1.0) 
	ˈpɾɔpɾiːtɛɾ\zɔftˈvaɽ\1:	29742(-1.0) 
	dɛp\ˈdɛppən\0:	51331(-1.0) 
	luziˈtaːnɪʃ\ˈluːzitɑnɪʃə\0:	180004(-1.0) 
	ʊksə\uːksən\0:	58865(0.1464466094067262) 
	ɛʁˈliːnəʀɪ\əˈɾliːneɾɪnnə\2:	152940(-1.0) 
	lezezɑal\ˈleːzezɛlə\0:	51113(-1.0) 
	eːɐ̯tʊŋ\ɛɾtʊŋən\0:	7162(-1.0) 
	ə\lən\0:	52119(0.23075799270452313) 155842(0.18636232011918769) 8971(0.1464466094067262) 8972(0.024854741678876857) 7147(-1.0) 32247(-1.0) 44323(-1.0) 52118(-1.0) 56441(-1.0) 116264(-1.0) 155841(-1.0) 239946(-1.0) 
	ofoˈbiː\ɔfoˈbiːən\0:	124317(-1.0) 
	maːl\ˈmɑːle\0:	6385(-1.0) 
	ɔɐ̯\oɾən\0:	242301(0.1464466094067262) 
	ət\etɑ\0:	132753(-1.0) 
	pɑɾɑˈvɛnt\ˈpɑːɾɑvɛnts\0:	131012(0.5698101949859684) 132105(-1.0) 
	ʁauhaus\raoɔøzɐ̯\0:	124579(-1.0) 
	moˈdɛl\pɾɛzɛntɑˈtsĭoːn\0:	40070(-1.0) 
	ˈdeːtɛɾminɑtɪfkɔmpozituːm\detɛɾminɑtɪfkɔmpoˈziːtən\0:	189784(-1.0) 
	ɔpst\œpstə\0:	184208(-1.0) 
	teˈksanɐ̯ɪ\ˈteːksɑneɾɪnnə\1:	207114(-1.0) 
	mɛʁts\ˈmɛɾtsə\0:	206879(0.7184286637556755) 206880(0.5698101949859684) 206881(-1.0) 
	apˌtʁɛnʊŋ\ʔapˌtɾɛnnʊŋən\0:	214176(-1.0) 
	ʊxə\uçɘn\0:	185731(0.7184286637556755) 209554(0.5698101949859684) 14807(-1.0) 185730(-1.0) 209553(-1.0) 
	izeˈmiː\yˈzəmiːən\0:	215018(-1.0) 
	naˈnɪst\ːnanɪstən\0:	34421(-1.0) 
	ʃtɪʁ\ˈʃtɪʁnə\1:	155706(-1.0) 
	zaˈtiːʁə\ˈzɑːtiɾən\0:	208690(-1.0) 
	pʁoɡʁaˈmiːʁɐʁɪ\ˈpɾɔgɾammiːɾeɾɪnnə\1:	151486(-1.0) 
	tɪŋ\ˈtɪŋə\0:	108088(-1.0) 
	gɾiːçɪʃə\miːnʊskɛlstsɾɪft\0:	172823(-1.0) 
	taˈbɛlə\ˈtɑːbɛllən\0:	59669(-1.0) 
	dɔʁ\ˈdɔɾnə\1:	94707(-1.0) 
	ənsˌmɪtəlˌlaː\ɛnsmɪtɛllɛ\2:	243077(-1.0) 
	t͡suːk\ˈtsyːge\0:	39851(-1.0) 
	bʀɔˈʃyːʀə\ˈbrɔʃyɾən\0:	1637(-1.0) 
	ʃtɔk\ˈʃtœkə\0:	145733(-1.0) 
	kɔntʁaˌbas\bɛszə\0:	18878(-1.0) 
	muˈʀɛːnə\ˈmuːɾɛnən\0:	122081(-1.0) 
	ˈʃɪndɐ̯ae\ʃɪnˈdɐ̯əiːən\0:	160604(-1.0) 
	ˈbeːtɑ\bəˈtɑːs\0:	171097(-1.0) 
	ʃtɪmʊŋ\ˌʃtɪmmʊŋən\0:	114333(-1.0) 
	ʃɔpf\ˈʃœpfə\0:	18740(-1.0) 
	kaf\ˈkɛffɐ̯\0:	46974(-1.0) 
	aʀikaˈtuːɐ̯\ɑɾikɑˈtuːɐən\0:	153933(-1.0) 
	əʁi\leɾiəs\0:	59308(0.1464466094067262) 
	haʁˈpuːnə\ˈhaɾpunən\0:	22327(-1.0) 
	ek\ɛks\0:	59121(0.214343761793296) 64542(0.09286304784354743) 53702(-1.0) 59120(-1.0) 64541(-1.0) 189229(-1.0) 231235(-1.0) 
	aɐʃbakə\ʔaɾstsbakən\0:	167524(-1.0) 
	buːbə\ˈbuːbən\0:	27913(-1.0) 
	ˈɾəiːtɐ̯ɪ\ˌɾaeteɾɪnnə\2:	72807(-1.0) 
	zaːt\ˈvʊxɛɾblumə\0:	245665(-1.0) 
	ʁa(x)ˈmaːnə\rɑˈmanən\0:	3443(-1.0) 
	ˈʃtɛɾndɔøtɐ̯ae\ʃtɛɾndɔøˈtɐ̯əiːən\0:	150462(-1.0) 
	ɛʁˈfɪndəʁɪ\ʔɛːɐˈfɪndeɾɪnnə\1:	194679(-1.0) 
	maɡˈneːt\ˈmagnətən\0:	122831(0.1464466094067262) 
	əl\mɛln\0:	16076(-1.0) 
	aʊ̯fʁʏstʊŋ\ʔaofˌɾʏstʊŋən\0:	169050(-1.0) 
	ɑːs\ɛːzɐ̯\0:	190505(0.5698101949859684) 39077(-1.0) 190504(-1.0) 
	aːnhoːf\ɑnøfə\0:	37546(-1.0) 
	ˌaʊ̯toʁiˈtɛːt\aotoɾiˈtɛːtən\0:	157274(-1.0) 
	ɡlaːsˌbleːzɐʁɪ\glazblɛzeɾɪnnə\2:	173968(-1.0) 
	ɡəˈnɔsə\gəˈnɔszən\0:	130650(0.5698101949859684) 132078(-1.0) 
	ˈtaʊ̯klɪçˌkaɪ̯t\taoglɪçˈkəiːtən\0:	127003(-1.0) 
	aˈtuːɐ̯\ɑˈtuːɐən\0:	117148(-1.0) 
	ʔoːne\mɑːn\0:	31305(0.1464466094067262) 
	ɐ̯blat\ɾblɛtɐ̯\0:	4478(-1.0) 
	denʊŋs\h\0:	48384(-1.0) 
	kɛtɐ̯\ɛtɛɾn\0:	29738(0.1464466094067262) 176866(0.09794102162993902) 176865(-1.0) 
	ɾaeç\ʀaɪ̯çə\0:	155957(-1.0) 
	aox\ɔøçɐ̯\0:	108409(0.6066996161903255) 246305(0.5698101949859684) 197472(0.525862123591678) 16208(-1.0) 108408(-1.0) 197471(-1.0) 246304(-1.0) 
	ɐ̯\ʁən\0:	98633(-1.0) 
	kaszɛnpɑtiɛntɪ\ˈkaszɛnpɑtiːntɪnnə\1:	7962(-1.0) 
	ˈtyːɾannae\tyɾanˈnəiːən\0:	115646(-1.0) 
	tseː\ˈtseːən\0:	17030(-1.0) 
	pʏtoːn\ˈpʏtɔns\0:	176754(0.5698101949859684) 176755(-1.0) 
	kalpsˈfiːlət\ˈkalpsfilɛts\0:	156837(-1.0) 
	haʊ̯x\ˈhaoxə\0:	44928(-1.0) 
	ʀʏstʊŋ\rʏstʊŋən\0:	5766(-1.0) 
	ʔiːmɑgə\pɾɔbləm\0:	219488(-1.0) 
	epiˈtaːf\ˈʔeːpitafə\0:	158150(-1.0) 
	ˈbakɑlaoɾɔøs\bakɑlɑuːɐae\0:	134445(-1.0) 
	gebiət\ɡəˌbiːtə\0:	91409(-1.0) 
	dɪŋ\ˈdɪŋə\0:	112272(0.1464466094067262) 
	rorˈɪst\ɾɾoˈɾɪstən\0:	11198(-1.0) 
	ɡʁʊnt\ˈɡʀʏndə\0:	54752(-1.0) 
	zaːl\ˈzɛːlə\0:	54112(-1.0) 
	ˌtaːk\tɑgə\0:	197508(-1.0) 
	ʃlaʊ̯χ\ˈʃlɔøçə\0:	161939(-1.0) 
	ʊ̯sˌvɪʁt\osvɪɾtə\0:	199982(-1.0) 
	ant\ɛndɐ\0:	151096(0.12586212359167806) 179052(0.006333960014026545) 179051(-1.0) 
	pˌʔamə\bammən\0:	132689(-1.0) 
	jɑːvɑ\nasɔɾn\0:	44675(-1.0) 
	vɛʁk\ˈvɛɾkə\0:	47545(-1.0) 
	ɔŋ\oːnə\0:	54497(-1.0) 
	ːɐˈʔœffnʊŋ\ɐ̯ˈʔœfnʊŋən\0:	104478(-1.0) 
	anˌɡaːbə\ʔanˌgɑːbən\0:	36439(-1.0) 
	ˈpʊtsɐ̯ae\pʊtsɐ̯əiːən\0:	193724(-1.0) 
	ʁyːdə\ɾyːdən\0:	59092(-1.0) 
	ˌbʏksə\bʏksən\0:	200143(-1.0) 
	dɾɔpdɔvn\lɪstə\0:	214351(-1.0) 
	eːˌmaɪ̯lə\əəməiːlən\0:	32086(-1.0) 
	ːnə\nən\0:	34552(0.03262957725212889) 28698(-1.0) 34551(-1.0) 91372(-1.0) 
	ʔɑˈtoːn\ˌʔɑːtɑ\0:	48539(-1.0) 
	jaːʀəsˌtsaɪ̯tʀaʊ̯m\ˌjɑɾɛstsaetɾɔømə\0:	149617(-1.0) 
	ʁɪʃ\ɾɪʃə\0:	99322(0.18636232011918769) 5387(-1.0) 99321(-1.0) 
	bɛːɐ̯\ˈbɛːɾe\0:	235478(0.1464466094067262) 
	pʁiˌmaːtoˈloːɡɪ\ˈpɾiːmɑtologɪnnə\1:	131960(0.5698101949859684) 132204(-1.0) 
	ɑːn\ɛːnə\0:	64324(0.16534381224716838) 40238(-1.0) 64323(-1.0) 
	ʃtʀaɪ̯ç\ˈʃtɾaeçə\0:	194103(-1.0) 
	ʔʊsp\ʃtɪk\0:	154033(-1.0) 
	ɑl\ɛlə\0:	18210(0.786) 199290(0.5698101949859684) 71241(0.055422207729159595) 10863(-1.0) 18209(-1.0) 71240(-1.0) 199289(-1.0) 206774(-1.0) 
	vant\ˌvɛndə\0:	115680(-1.0) 
	oːs\øːsə\0:	16206(0.5613623201191877) 89875(0.525862123591678) 13566(-1.0) 16205(-1.0) 76566(-1.0) 89874(-1.0) 244604(-1.0) 
	ˈpɾɔbləm\pʀoˈbleːmə\0:	244167(-1.0) 
	ˈʃtuːdi̯ə\ʃtuˈdiːən\0:	217520(-1.0) 
	at\ɛːtə\0:	142058(-1.0) 
	ʁabə\ɾabən\0:	124996(-1.0) 
	ç\gən\0:	243069(0.39580303230627156) 40232(-1.0) 243068(-1.0) 
	ʊ̯ʃpiːl\ospiːlə\0:	104137(-1.0) 
	ˈdɑːme\daˈmən\0:	42934(-1.0) 
	homoˈnyːm\ˈhoːmonymə\0:	98303(-1.0) 
	aːkɐˌlaːk\ɑːkɛɾlɑkən\0:	151022(-1.0) 
	ɡəˈdaŋkŋ̩ˌvɛlt\gədaˈŋkɛnvɛltən\0:	96597(-1.0) 
	mandoˈliːnə\ˈmandolɪnən\0:	72135(-1.0) 
	əlɪŋ\eːlɪŋs\0:	172893(0.14580303230627156) 
	tʀaŋk\ˈtʀɛŋkə\0:	132452(-1.0) 
	kʀaɪ̯s\ˈkɾaezə\0:	61288(-1.0) 
	anfluːk\ʔanˌflyːgə\0:	30221(-1.0) 
	ʃəˌnɛʀi\tsĭonɑɾys\0:	59311(-1.0) 
	l̩\ɛln\0:	163972(0.023139282347121065) 18983(-1.0) 163971(-1.0) 210163(-1.0) 
	brɔtˈka\ˈbrɔtkɛ\1:	11794(-1.0) 
	ːʁəʁɪ\ɾeɾɪnnə\2:	170862(-1.0) 
	ʁeˈbɛlɪ\ˈɾeːbɛllɪnnə\1:	92509(-1.0) 
	χn̩ˌtaːk\xɛntɑgə\0:	90527(-1.0) 
	əˌɡɛlt\egɛldɐ̯\0:	231817(-1.0) 
	əʁaɪ̯bə\eɾaebən\0:	186360(-1.0) 
	͡sviːbl̩ˌfɪʃ\sviːbɛlfɪʃə\0:	35407(-1.0) 
	ˈʔeːksil\ʔeˈksiːlə\0:	39849(-1.0) 
	ˌtsəɪgə\tsaɪ̯ɡŋ̩\0:	195276(-1.0) 
	ɡəˈzɛtsəsˌyːbɐˈtʀeːtʊŋ\gəˈzɛtsezybɛɾtɾətʊŋən\0:	58418(-1.0) 
	ʃtʁʊm(p)f\ˈʃtɾʏmpfə\0:	108877(-1.0) 
	ɡʏmˈnaːziʊm\gʏmnɑˈziːən\0:	145204(-1.0) 
	kɔʁɛspɔnˈdɛntɪ\ˈkɔɾɾɛspɔndɛntɪnnə\1:	61857(-1.0) 
	t\dɐ̯\2:	62078(0.1464466094067262) 
	œʁi\ʊɾɾys\0:	153273(-1.0) 
